message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
PASS_NULLABLE	passing @Nullable parameter 'sources' where @NonNull is required	org.springframework.boot.context.properties.bind.PropertySourcesPlaceholdersResolver	PropertySourcesPlaceholdersResolver(java.lang.Iterable<org.springframework.core.env.PropertySource<?>>)	1645	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver.java	PARAMETER	org.springframework.boot.context.properties.bind.PropertySourcesPlaceholdersResolver	PropertySourcesPlaceholdersResolver(java.lang.Iterable<org.springframework.core.env.PropertySource<?>>,org.springframework.util.PropertyPlaceholderHelper)	sources	0	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver.java
PASS_NULLABLE	passing @Nullable parameter 'name' where @NonNull is required	org.springframework.boot.context.properties.source.PrefixedConfigurationPropertySource	getPrefixedName(org.springframework.boot.context.properties.source.ConfigurationPropertyName)	1952	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/source/PrefixedConfigurationPropertySource.java	PARAMETER	org.springframework.boot.context.properties.source.ConfigurationPropertyName	append(org.springframework.boot.context.properties.source.ConfigurationPropertyName)	suffix	0	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/source/ConfigurationPropertyName.java
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields mappings (line 198), descendants (line 202) are initialized along all control-flow paths (remember to check for exceptions or early returns).	org.springframework.boot.context.properties.source.SpringIterableConfigurationPropertySource$Mappings	Mappings(org.springframework.boot.context.properties.source.PropertyMapper[],boolean,boolean)	7449	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'sources' where @NonNull is required	org.springframework.boot.context.properties.source.ConfigurationPropertySources	from(java.lang.Iterable<org.springframework.core.env.PropertySource<?>>)	6788	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/source/ConfigurationPropertySources.java	PARAMETER	org.springframework.boot.context.properties.source.SpringConfigurationPropertySources	SpringConfigurationPropertySources(java.lang.Iterable<org.springframework.core.env.PropertySource<?>>)	sources	0	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/source/SpringConfigurationPropertySources.java
DEREFERENCE_NULLABLE	dereferenced expression this.bindConstructor is @Nullable	org.springframework.boot.context.properties.bind.BindableRuntimeHintsRegistrar$Processor	handleValueObjectProperties(org.springframework.aot.hint.ReflectionHints)	4875	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/bind/BindableRuntimeHintsRegistrar.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression this.beanInfo is @Nullable	org.springframework.boot.context.properties.bind.BindableRuntimeHintsRegistrar$Processor	handleJavaBeanProperties(org.springframework.aot.hint.ReflectionHints)	5278	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/bind/BindableRuntimeHintsRegistrar.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields getter (line 285), setter (line 287) are initialized along all control-flow paths (remember to check for exceptions or early returns).	org.springframework.boot.context.properties.bind.JavaBeanBinder$BeanProperty	BeanProperty(java.lang.String,org.springframework.core.ResolvableType)	9107	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/bind/JavaBeanBinder.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	org.springframework.boot.context.metrics.buffering.BufferedStartupStep	getParent()	1932	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/metrics/buffering/BufferedStartupStep.java	METHOD	org.springframework.boot.context.metrics.buffering.BufferedStartupStep	getParent()	null	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/metrics/buffering/BufferedStartupStep.java
DEREFERENCE_NULLABLE	dereferenced expression ((ListableBeanFactory) this.beanFactory) is @Nullable	org.springframework.boot.context.TypeExcludeFilter	getDelegates()	3087	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/TypeExcludeFilter.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression this.loggingSystem is @Nullable	org.springframework.boot.context.logging.LoggingApplicationListener	onApplicationStartingEvent(org.springframework.boot.context.event.ApplicationStartingEvent)	9728	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/logging/LoggingApplicationListener.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'this.loggingSystem' where @NonNull is required	org.springframework.boot.context.logging.LoggingApplicationListener	initialize(org.springframework.core.env.ConfigurableEnvironment,java.lang.ClassLoader)	12112	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/logging/LoggingApplicationListener.java	PARAMETER	org.springframework.boot.context.logging.LoggingApplicationListener	initializeSystem(org.springframework.core.env.ConfigurableEnvironment,org.springframework.boot.logging.LoggingSystem,org.springframework.boot.logging.LogFile)	system	1	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/logging/LoggingApplicationListener.java
DEREFERENCE_NULLABLE	dereferenced expression system is @Nullable	org.springframework.boot.context.logging.LoggingApplicationListener	getLogLevelConfigurer(org.springframework.boot.logging.LoggingSystem)	16713	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/logging/LoggingApplicationListener.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression loggingSystem is @Nullable	org.springframework.boot.context.logging.LoggingApplicationListener	registerShutdownHookIfNecessary(org.springframework.core.env.Environment,org.springframework.boot.logging.LoggingSystem)	17116	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/logging/LoggingApplicationListener.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression of(values[i]) is @Nullable	org.springframework.boot.context.config.ConfigDataLocation	split(java.lang.String)	3875	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataLocation.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'activationContext' where @NonNull is required	org.springframework.boot.context.config.ConfigDataEnvironmentContributor	isActive(org.springframework.boot.context.config.ConfigDataActivationContext)	5036	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataEnvironmentContributor.java	PARAMETER	org.springframework.boot.context.config.ConfigDataProperties	isActive(org.springframework.boot.context.config.ConfigDataActivationContext)	activationContext	0	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataProperties.java
DEREFERENCE_NULLABLE	dereferenced expression before is @Nullable	org.springframework.boot.context.config.ConfigDataEnvironmentContributor	moveProfileSpecific(java.util.Map<org.springframework.boot.context.config.ConfigDataEnvironmentContributor.ImportPhase,java.util.List<org.springframework.boot.context.config.ConfigDataEnvironmentContributor>>)	10442	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataEnvironmentContributor.java	null	null	null	null	null	null
WRONG_OVERRIDE_RETURN	method returns @Nullable, but superclass method org.springframework.boot.context.config.ConfigDataLocationResolverContext.getParent() returns @NonNull	org.springframework.boot.context.config.ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext	getParent()	11844	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataEnvironmentContributors.java	METHOD	org.springframework.boot.context.config.ConfigDataLocationResolverContext	getParent()	null	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataLocationResolverContext.java
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	org.springframework.boot.context.config.ConfigDataEnvironmentContributors$InactiveSourceChecker	InactiveSourceChecker(org.springframework.boot.context.config.ConfigDataActivationContext)	12300	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataEnvironmentContributors.java	FIELD	org.springframework.boot.context.config.ConfigDataEnvironmentContributors$InactiveSourceChecker	null	activationContext	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataEnvironmentContributors.java
DEREFERENCE_NULLABLE	dereferenced expression profiles is @Nullable	org.springframework.boot.context.config.ConfigDataEnvironment	applyToEnvironment(org.springframework.boot.context.config.ConfigDataEnvironmentContributors,org.springframework.boot.context.config.ConfigDataActivationContext,java.util.Set<org.springframework.boot.context.config.ConfigDataLocation>,java.util.Set<org.springframework.boot.context.config.ConfigDataLocation>)	15615	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataEnvironment.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	org.springframework.boot.context.config.ConfigDataLoaders	<R>getLoader(org.springframework.boot.context.config.ConfigDataLoaderContext,R)	4708	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataLoaders.java	METHOD	org.springframework.boot.context.config.ConfigDataLoaders	<R>getLoader(org.springframework.boot.context.config.ConfigDataLoaderContext,R)	null	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataLoaders.java
PASS_NULLABLE	passing @Nullable parameter 'activationContext.getCloudPlatform()' where @NonNull is required	org.springframework.boot.context.config.ConfigDataProperties$Activate	isActive(org.springframework.boot.context.config.ConfigDataActivationContext)	4209	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataProperties.java	PARAMETER	org.springframework.boot.context.config.ConfigDataProperties$Activate	isActive(org.springframework.boot.cloud.CloudPlatform)	cloudPlatform	0	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigDataProperties.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	org.springframework.boot.context.config.StandardConfigDataReference	getDirectory()	2626	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/StandardConfigDataReference.java	METHOD	org.springframework.boot.context.config.StandardConfigDataReference	getDirectory()	null	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/StandardConfigDataReference.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	org.springframework.boot.context.config.StandardConfigDataReference	getProfile()	2678	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/StandardConfigDataReference.java	METHOD	org.springframework.boot.context.config.StandardConfigDataReference	getProfile()	null	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/StandardConfigDataReference.java
PASS_NULLABLE	passing @Nullable parameter 'propertySource' where @NonNull is required	org.springframework.boot.context.config.InactiveConfigDataAccessException	InactiveConfigDataAccessException(org.springframework.core.env.PropertySource<?>,org.springframework.boot.context.config.ConfigDataResource,java.lang.String,org.springframework.boot.origin.Origin)	2204	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java	PARAMETER	org.springframework.boot.context.config.InactiveConfigDataAccessException	getMessage(org.springframework.core.env.PropertySource<?>,org.springframework.boot.context.config.ConfigDataResource,java.lang.String,org.springframework.boot.origin.Origin)	propertySource	0	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java
PASS_NULLABLE	passing @Nullable parameter 'location' where @NonNull is required	org.springframework.boot.context.config.InactiveConfigDataAccessException	InactiveConfigDataAccessException(org.springframework.core.env.PropertySource<?>,org.springframework.boot.context.config.ConfigDataResource,java.lang.String,org.springframework.boot.origin.Origin)	2204	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java	PARAMETER	org.springframework.boot.context.config.InactiveConfigDataAccessException	getMessage(org.springframework.core.env.PropertySource<?>,org.springframework.boot.context.config.ConfigDataResource,java.lang.String,org.springframework.boot.origin.Origin)	location	1	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	org.springframework.boot.context.config.InactiveConfigDataAccessException	InactiveConfigDataAccessException(org.springframework.core.env.PropertySource<?>,org.springframework.boot.context.config.ConfigDataResource,java.lang.String,org.springframework.boot.origin.Origin)	2313	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java	FIELD	org.springframework.boot.context.config.InactiveConfigDataAccessException	null	location	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	org.springframework.boot.context.config.InactiveConfigDataAccessException	getPropertySource()	3188	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java	METHOD	org.springframework.boot.context.config.InactiveConfigDataAccessException	getPropertySource()	null	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InactiveConfigDataAccessException.java
PASS_NULLABLE	passing @Nullable parameter 'location' where @NonNull is required	org.springframework.boot.context.config.InvalidConfigDataPropertyException	InvalidConfigDataPropertyException(org.springframework.boot.context.properties.source.ConfigurationProperty,boolean,org.springframework.boot.context.properties.source.ConfigurationPropertyName,org.springframework.boot.context.config.ConfigDataResource)	2976	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InvalidConfigDataPropertyException.java	PARAMETER	org.springframework.boot.context.config.InvalidConfigDataPropertyException	getMessage(org.springframework.boot.context.properties.source.ConfigurationProperty,boolean,org.springframework.boot.context.properties.source.ConfigurationPropertyName,org.springframework.boot.context.config.ConfigDataResource)	location	3	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InvalidConfigDataPropertyException.java
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	org.springframework.boot.context.config.InvalidConfigDataPropertyException	InvalidConfigDataPropertyException(org.springframework.boot.context.properties.source.ConfigurationProperty,boolean,org.springframework.boot.context.properties.source.ConfigurationPropertyName,org.springframework.boot.context.config.ConfigDataResource)	3109	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InvalidConfigDataPropertyException.java	FIELD	org.springframework.boot.context.config.InvalidConfigDataPropertyException	null	location	null	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/InvalidConfigDataPropertyException.java
DEREFERENCE_NULLABLE	dereferenced expression this.intValue is @Nullable	org.springframework.boot.convert.PeriodStyle$Unit	intValue(java.time.Period)	7440	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/convert/PeriodStyle.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression this.beanFactory is @Nullable	org.springframework.boot.web.server.WebServerFactoryCustomizerBeanPostProcessor	getWebServerFactoryCustomizerBeans()	3313	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'path' where @NonNull is required	org.springframework.boot.web.server.CertificateParser	parse(java.lang.String)	2109	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/web/server/CertificateParser.java	PARAMETER	org.springframework.boot.web.server.CertificateParser	readCertificates(java.lang.String,java.security.cert.CertificateFactory,java.util.function.Consumer<java.security.cert.X509Certificate>)	resource	0	/home/nima/Desktop/docker/benchmarks/springboot/spring-boot-project/spring-boot/src/main/java/org/springframework/boot/web/server/CertificateParser.java
